"Particle_Actions.htm+html.body.table.tbody.tr.td.img[alt]:208-58","{IMG_TXT} Destroy Particle Emitter Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.table.tbody.tr.td:209-9","Destroy Particle Emitter","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.table.tbody.tr.td.img[alt]:212-58","{IMG_TXT} Emit Particles Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.table.tbody.tr.td:213-9","Emit Particles","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.table.tbody.tr.td.img[alt]:216-58","{IMG_TXT} Set Emitter Region Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.table.tbody.tr.td:217-9","Set Emitter Region","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.table.tbody.tr.td.img[alt]:220-58","{IMG_TXT} Do Effect Icon","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.table.tbody.tr.td:221-9","Do Effect","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.div.div.div.div:264-9","Back: <a href=""../DnD_Reference.htm"">Index</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.div.div.div.div:265-9","Next: <a href=""../Common/Common_Actions_Library.htm"">Common Actions</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
#CSV_COMMENT_OUT#"Particle_Actions.htm+html.body.div.h5:268-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Particle_Actions.htm+html.body.p:278-1","{SEARCH_RESULT} Section detailing all the Particle actions","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
"Particle_Actions.htm+html.body.p:278-66","{INDEX_KEYWORD} DnD™ Overview - Particle Actions Library","","URL_EN : https://manual.yoyogames.com/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Drag_And_Drop%2FDrag_And_Drop_Reference%2FParticles%2FParticle_Actions.htm"
