"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:187-9","Source blend mode factor Alpha (see constants above).","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:190-9","alphadest","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:191-9","Destination blend mode factor Alpha (see constants above)","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.h4:196-3","Returns:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:197-3","N/A","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.h4:199-3","Example:","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:200-3","{ANY_CODE} var bm = gpu_get_blendmode_ext_sepalpha();<br /> bm[0] = bm_src_alpha;<br /> bm[1] = bm_inv_src_alpha;<br /> gpu_set_blendmode_ext_sepalpha(bm);","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:202-3","The above code creates a local array and gets the current extended blend mode with separate alpha values. This array is then manipulated and returned to set the blend mode.","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div.div:209-9","Back: <a href=""GPU_Control.htm"">GPU Control</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
"gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div.div:210-9","Next: <a href=""gpu_set_colourwriteenable.htm"">gpu_set_colourwriteenable</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
#CSV_COMMENT_OUT#"gpu_set_blendmode_ext_sepalpha.htm+html.body.div.h5:213-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"gpu_set_blendmode_ext_sepalpha.htm+html.body.p:233-1","{SEARCH_RESULT} Reference for the function gpu_set_blendmode_ext_sepalpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=GameMaker_Language%2FGML_Reference%2FDrawing%2FGPU_Control%2Fgpu_set_blendmode_ext_sepalpha.htm"
