"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:274-11","tile_set_depth","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:275-11","tile_set_scale","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:276-11","tile_set_blend","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:277-11","tile_set_alpha","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:280-11","tile_get_count","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:281-11","tile_get_id","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:282-11","tile_get_ids","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:283-11","tile_get_ids_at_depth","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:286-11","tile_add","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:287-11","tile_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:288-11","tile_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:289-11","tile_layer_hide","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:292-11","tile_layer_show","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:293-11","tile_layer_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:294-11","tile_layer_shift","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:295-11","tile_layer_find","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:298-11","tile_layer_delete_at","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:299-11","tile_layer_depth","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:300-11","room_tile_add","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:301-11","room_tile_add_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:304-11","room_tile_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:308-5","You can find out more about Tile Sets from the manual section on the <a href=""../The_Asset_Editors/Tile_Sets.htm"">Tile Set Editor</a> and about how to use them in the room editor from the section on <a href=""../The_Asset_Editors/Room_Properties/Layer_Properties.htm"">Tile Layers</a>. For more information on the functions that control background layers using code see <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Rooms/Tile_Map_Layers/Tile_Map_Layers.htm"">Tilemap Layers</a>. It is also worth noting that the GameMaker Language has some specific funtions related to using legacy tiles in imported projects, and you can find information on those <a href=""Compatibility_Functions.htm"">here</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.p:313-3","<span data-open-text=""true"">Objects</span><span data-close-text=""true"">Objects</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:315-5","The way objects are treated in GameMaker Studio 2 has changed slightly due to the introduction of layers in the room editor. There still exists the ""depth"" variable, but it is now only really used for compatibility and you can no longer get or set the depth for objects, only instances. This makes the following functions obsolete:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:320-11","object_get_depth","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:323-11","object_set_depth","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:327-5","You can find out more about object resources from the manual section on the <a href=""../The_Asset_Editors/Objects.htm"">Object Editor</a> and on the functions that control objects using code from the section <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Objects/Objects.htm"">Objects</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.p:330-3","<span data-open-text=""true"">Sounds</span><span data-close-text=""true"">Sounds</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:332-5","Legacy GameMaker had two different sound API's, one which used the deprecated <span class=""inline"">sound_</span> functions (that was only really valid for the HTML5 target platform), and the other which used the <span class=""inline"">audio_</span> functions. The audio API has been improved and expanded in GameMaker Studio 2, making the legacy functions listed below obsolete:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:336-11","sound_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:337-11","sound_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:338-11","sound_get_name","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:339-11","sound_get_kind","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:342-11","sound_get_preload","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:343-11","sound_exists","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:344-11","sound_restore","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:345-11","sound_delete","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:348-11","sound_play","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:349-11","sound_loop","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:350-11","sound_stop","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:351-11","sound_stop_all","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:354-11","sound_isplaying","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:355-11","sound_volume","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:356-11","sound_fade","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:357-11","sound_global_volume","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:360-11","audio_music_gain","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:361-11","audio_music_is_playing","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:362-11","audio_new_system","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:363-11","audio_old_system","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:366-11","audio_pause_music","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:367-11","audio_play_music","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:368-11","audio_resume_music","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:369-11","audio_stop_music","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:372-11","audio_system","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:376-5","You can find out more about audio resources from the manual section on the <a href=""../The_Asset_Editors/Sounds.htm"">Sound Editor</a> and on the functions that control audio using code from the section on <a href=""../GameMaker_Language/GML_Reference/Asset_Management/Audio/Audio.htm"">Audio</a>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.p:379-3","<span data-open-text=""true"">D3D</span><span data-close-text=""true"">D3D</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.p:381-5","When using 3D models or primitives in legacy GameMaker, you had to use the <span class=""inline"">d3d_</span> functions. These used an obsolete API for drawing and in many cases were not related strictly to Direct 3D API, or even to using 3D itself. With the advent of vertex buffers, matrices and cameras in GameMaker Studio 2, the following functions have been made obsolete:","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:388-11","d3d_start","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:389-11","d3d_end","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:390-11","d3d_set_perspective","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:391-11","d3d_set_hidden","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:394-11","d3d_set_depth","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:395-11","d3d_set_lighting","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:396-11","d3d_set_shading","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:397-11","d3d_set_fog","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:400-11","d3d_set_culling","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:401-11","d3d_set_zwriteenable","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:402-11","d3d_set_projection","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:403-11","d3d_set_projection_ext","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:406-11","d3d_set_projection_<br /> ortho","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:408-11","d3d_set_projection_<br /> perspective","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:410-11","d3d_transform_set_<br /> identity","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:412-11","d3d_transform_<br /> set_translation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:416-11","d3d_transform_set_<br /> scaling","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:418-11","d3d_transform_<br /> set_rotation_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:420-11","d3d_transform_set_<br /> rotation_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:422-11","d3d_transform_<br /> set_rotation_z","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:426-11","d3d_transform_set_<br /> rotation_axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:428-11","d3d_transform_<br /> add_translation","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:430-11","d3d_transform_add_<br /> scaling","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:432-11","d3d_transform_<br /> add_rotation_x","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:436-11","d3d_transform_add_<br /> rotation_y","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:438-11","d3d_transform_<br /> add_rotation_z","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:440-11","d3d_transform_add_<br /> rotation_axis","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:442-11","d3d_transform_<br /> stack_clear","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
"Obsolete_Functions.htm+html.body.div.table.tbody.tr.td:446-11","d3d_transform_stack_<br /> empty","","URL_EN : https://manual.yoyogames.com/index.htm#t=Additional_Information%2FObsolete_Functions.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=Additional_Information%2FObsolete_Functions.htm"
