"Sprites.htm+html.body.div.p:214-5","To the top right of the Preview window you have the <strong>zoom controls</strong>. These buttons control the current preview sprite zoom level. You can zoom in or out and clicking the <img_tag=Zoom_Reset_Icon:0> button will reset the preview to be 1:1 with the sprite being edited. You can also click the Window Fit button <img_tag=Canvas_Fit_Icon:0> to make the entire sprite preview fit within the current editor window (this will zoom in/out as appropriate to make it fit). Note that you can zoom in and out using the <img_tag=Control_Icon:0> / <img_tag=CMD_Icon:0> and the Mouse Wheel <img_tag=MMB_Icon:0>, and pressing <img_tag=Control_Icon:0> / <img_tag=CMD_Icon:0> + <img_tag=Enter_Icon:0> will set the preview to be 1:1 with the actua sprite size.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.p:219-3","<span data-open-text=""true"">Preview</span><span data-close-text=""true"">Preview</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:221-5","The sprite <strong>preview </strong>window shows the sprite as it will look in the game, and can be zoomed in or out by using the mouse wheel <img_tag=MMB_Icon:0>, and panned around using the middle mouse button <img_tag=MMB_Icon:0> and draggging, or alternatively use the combination <img_tag=Space_Icon:0> + <img_tag=LMB_Icon:0> and dragging. You can use the Frame controls (explained below) to change how the preview image is displayed too.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:223-5","This window will also show a ""cross"" that marks the <strong>origin</strong> of the sprite (see the Sprite Origin section above for more details), and it can also show the <strong>collision mask</strong> if that option is being edited (see the Collision Mask section, above).","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.p:227-3","<span data-open-text=""true"">Playback Controls</span><span data-close-text=""true"">Playback Controls</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:229-5","The <strong>Playback controls</strong> are for playing back in the preview window the animation of the frames, with the play button <img_tag=Sprite_Play_Icon:0> starting/stopping the animation and the Loop button <img_tag=Sprite_Loop_Icon:0> used to set whether the sprite loops <img_tag=Sprite_Loop_On_Icon:0> (goes back to frame 1 when the last frame is reached) or ping-pongs <img_tag=Sprite_Pingpong_Icon:0> (goes backwards through the frames when the last frame is reached).","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:231-5","Note that the loop/ping-pong option <strong>will affect how the sprite is displayed in the game</strong>, so setting these options in the sprite will change the way it is shown when the game is compiled and run. However, this is not true for loop-points that can be set in the <strong>Frame View </strong>(see below for more information) - these are purely visible in the sprite editor and designed to help you test out your animations, but will have no effect on how the sprite animation is displayed in your games.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:234-5","An additional part of the Frame Controls is the <strong>current frame</strong> display and input a bit further over on the left. The box shows the total number of frames of the sprite animation as well as the current frame being shown. You can change the current frame at any time by clicking on the input box and typing in the frame number you want to view.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.div:236-5","<strong>IMPORTANT!</strong> Frames are shown numbered from 1 to <em>maxframe number</em>, however in your game code, frames will be numbered from 0 to <em>maxframe number - 1</em>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.p:238-3","<span data-open-text=""true"">Frames</span><span data-close-text=""true"">Frames</span>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:240-5","This part of the sprite editor shows each of the different <strong>frames </strong>that make up a single sprite set along a sequence timeline. You can click <img_tag=LMB_Icon:0> on any frame and drag it left or right to change the order in which they will be animated, and you can also double click <img_tag=LMB_Icon:0> on any frame to launch the <a href=""Image_Editor.htm"">Image Editor</a> and edit them. You can cut, copy and paste frames using the standard keyboard shortcuts or by using the right-mouse button <img_tag=RMB_Icon:0> menu options, and you can also select multiple frames to operate on using <img_tag=Control_Icon:0> / <img_tag=CMD_Icon:0> + <img_tag=LMB_Icon:0>.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:242-5","The right mouse button menu has the following options:","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p.img[alt]:243-25","{IMG_TXT} RMB Frame View Menu","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.ul.li:245-7","<strong>Add Frame</strong> - Add a new frame to the animation at the end.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.ul.li:246-7","<strong>Insert Frame</strong> - Insert a new frame in the animation after the currently selected frame.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.ul.li:247-7","<strong>Cut </strong>/ <strong>Copy </strong>/ <strong>Paste </strong>- Cut, copy and paste one or more frames.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.ul.li:248-7","<strong>Delete Selected Frames</strong> - Delete the currently selected frame or frames.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:250-5","Apart from the option given above to stretch a frame, you can also position the mouse on the edge of a frame and then when the cursor changes to a double arrow, simply click <img_tag=LMB_Icon:0> and drag to resize the frame so it takes more time:","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p.img[alt]:251-25","{IMG_TXT} Stretch a frame using the mouse","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:251-5","A stretched frame will take more time to be shown, just as if you'd duplicated the same frame multiple times.","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p:252-5","Finallly, you can also zoom in on the frame timeline using the ""handles"" on either side of the frame view as shown in the image below:","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.p.img[alt]:253-25","{IMG_TXT} Sprite frame view zoom controls","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.div.div.div:260-9","Back: <a href=""The_Asset_Editors.htm"">The Asset Editors</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.div.div.div.div:261-9","Next: <a href=""Tile_Sets.htm"">Tile Sets</a>","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
#CSV_COMMENT_OUT#"Sprites.htm+html.body.div.h5:264-5","© Copyright YoYo Games Ltd. 2020 All Rights Reserved",""
"Sprites.htm+html.body.p:276-1","{SEARCH_RESULT} Page detailing how the sprite editor works","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm+html.body.p:276-66","{INDEX_KEYWORD} Sprite Editor","","URL_EN : https://manual.yoyogames.com/index.htm#t=The_Asset_Editors%2FSprites.htm \n\nURL_JP : https://kuroko137.github.io/gms_manual_jp/index.htm#t=The_Asset_Editors%2FSprites.htm"
"Sprites.htm.img_tag+CMD_Icon:0","{IMG_TXT} CMD Icon"
"Sprites.htm.img_tag+Canvas_Fit_Icon:0","{IMG_TXT} Canvas Fit Icon"
"Sprites.htm.img_tag+Control_Icon:0","{IMG_TXT} Control Icon"
"Sprites.htm.img_tag+Enter_Icon:0","{IMG_TXT} Enter Icon"
"Sprites.htm.img_tag+LMB_Icon:0","{IMG_TXT} LMB Icon"
"Sprites.htm.img_tag+MMB_Icon:0","{IMG_TXT} MMB Icon"
"Sprites.htm.img_tag+RMB_Icon:0","{IMG_TXT} RMB Icon"
"Sprites.htm.img_tag+Space_Icon:0","{IMG_TXT} Space Icon"
"Sprites.htm.img_tag+Sprite_Loop_Icon:0","{IMG_TXT} Sprite Loop Icon"
"Sprites.htm.img_tag+Sprite_Loop_On_Icon:0","{IMG_TXT} Sprite Loop On Icon"
"Sprites.htm.img_tag+Sprite_Pingpong_Icon:0","{IMG_TXT} Sprite Pingpong Icon"
"Sprites.htm.img_tag+Sprite_Play_Icon:0","{IMG_TXT} Sprite Play Icon"
"Sprites.htm.img_tag+Sprite_Size_Icon:0","{IMG_TXT} Sprite Size Icon"
"Sprites.htm.img_tag+Zoom_Reset_Icon:0","{IMG_TXT} Zoom Reset Icon"
